date,m2,gdp,yield_10y,yield_2y,m2_yoy,gdp_yoy,excess_liquidity,yield_spread
1976-07-01,1086.3,1886.558,7.88,7.02,,,,0.8600000000000003
1976-10-01,1125.0,1934.273,7.49,6.24,,,,1.25
1977-04-01,1199.6,2055.909,7.43,6.02,,,,1.4100000000000001
1977-07-01,1226.7,2118.473,7.34,6.12,,,,1.2199999999999998
1979-01-01,1371.6,2526.61,,,,0.3392697176551158,,
1979-10-01,1460.4,2723.883,9.51,10.14,,0.4082205562503327,,-0.6300000000000008
1980-01-01,1482.7,2789.842,,,,0.3569871040011985,,
1980-04-01,1502.2,2797.352,12.69,14.59,,0.32045676296086856,,-1.9000000000000004
1980-07-01,1545.5,2856.483,10.13,9.01,,0.13055952442205165,,1.120000000000001
1980-10-01,1584.8,2985.557,11.78,12.02,,0.09606653442897506,,-0.2400000000000002
1981-01-01,1606.9,3124.206,,,,0.1198505148320228,,
1981-04-01,1659.2,3162.532,13.14,13.19,,0.13054488673574172,,-0.049999999999998934
1981-07-01,1681.9,3260.609,14.04,14.94,0.5482831630304705,0.14147677406096926,0.4068063889695013,-0.9000000000000004
1981-10-01,1721.8,3280.818,15.75,16.57,0.5304888888888888,0.09889645382754386,0.4315924350613449,-0.8200000000000003
1982-01-01,1770.4,3274.302,,,0.47582527509169736,0.04804292674682786,0.4277823483448695,
1982-04-01,1803.9,3331.972,14.1,14.42,0.47053069210075815,0.05357732348637101,0.41695336861438714,-0.3200000000000003
1982-07-01,1831.5,3366.322,14.4,14.6,0.33530183727034135,0.032421244006871186,0.30288059326347017,-0.1999999999999993
1982-10-01,1869.7,3402.561,11.51,11.13,0.2802656806354422,0.03710751404070578,0.24315816659473644,0.379999999999999
1983-04-01,2028.6,3578.848,,,0.36817967221959935,0.09301096844457235,0.275168703775027,
1983-07-01,2064.8,3689.179,10.93,10.17,0.37451737451737466,0.10720588288256927,0.2673114916348054,0.7599999999999998
1984-10-01,2258.9,4148.551,12.54,12.09,0.4615981882885798,0.2323690365924591,0.22922915169612068,0.4499999999999993
1985-01-01,2332.4,4230.168,,,0.4717314487632509,0.24323061364660314,0.22850083511664776,
1985-04-01,2375.4,4294.887,11.66,10.45,0.4782500466737196,0.20007527561941707,0.27817477105430255,1.2100000000000009
1985-07-01,2429.5,4386.773,10.19,8.66,0.4642598842815815,0.18909193617333298,0.2751679481082485,1.5299999999999994
1985-10-01,2468.0,4444.094,10.29,8.83,0.4673880730126643,0.07124005466004868,0.3961480183526156,1.459999999999999
1986-01-01,2502.1,4507.894,,,0.4531885236380533,0.06565365725427474,0.38753486638377854,
1986-04-01,2557.8,4545.34,7.37,6.89,0.4447582467239042,0.05831422340098835,0.38644402332291583,0.4800000000000004
1986-07-01,2626.6,4607.669,7.37,6.8,0.45606740950163527,0.050355010391465393,0.4057123991101699,0.5700000000000003
1986-10-01,2687.4,4657.627,7.41,6.36,0.4673218673218673,0.04804871364107077,0.41927315368079654,1.0499999999999998
1987-01-01,2743.9,4722.156,,,0.4675616409049581,0.04753039889580357,0.42003124200915454,
1987-04-01,2767.7,4806.16,7.59,6.65,0.36433993887410043,0.05738184602251972,0.3069580928515807,0.9399999999999995
1987-07-01,2779.0,4884.555,8.36,7.44,0.34589306470360315,0.06009242417369842,0.2858006405299047,0.919999999999999
1987-10-01,2814.8,5007.994,9.66,8.62,0.24609323121873472,0.0752243578113918,0.1708688734073429,1.040000000000001
1988-01-01,2847.4,5073.372,,,0.2208026067569886,0.07437619595794809,0.1464264107990405,
1988-04-01,2910.7,5190.036,,,0.225351519744043,0.07987166469697216,0.14547985504707084,
1988-07-01,2947.2,5282.835,8.77,7.98,0.21308911298621114,0.08153864579270786,0.13155046719350327,0.7899999999999991
1990-01-01,3166.8,5872.701,,,0.2831442463533227,0.17266534265017097,0.11047890370315172,
1990-10-01,3259.3,6004.733,8.71,7.94,0.3026257943327606,0.1835782986148069,0.1190474957179537,0.7700000000000005
1991-01-01,3287.7,6035.178,,,0.28536242083040086,0.16283933290636132,0.12252308792403954,
1991-04-01,3332.4,6126.862,8.07,7.01,0.26871240386811857,0.15976781406195717,0.1089445898061614,1.0600000000000005
1991-07-01,3356.1,6205.937,8.26,6.97,0.24882786336235752,0.05674322598749715,0.19208463737486037,1.29
1991-10-01,3360.1,6264.54,7.45,5.99,0.2245708662852144,0.043267036186288355,0.18130383009892603,1.46
1992-01-01,3381.2,6363.102,,,0.22166419770928925,0.05433543136590169,0.16732876634338756,
1992-04-01,3399.7,6470.763,7.46,5.53,0.22335372436128087,0.05613003850910947,0.1672236858521714,1.9299999999999997
1992-07-01,3393.9,6566.641,7.1,4.82,0.2057339775472502,0.058122407623538486,0.14761156992371172,2.2799999999999994
1992-10-01,3423.8,6680.803,6.23,3.67,0.20243028727962353,0.06644749654404003,0.1359827907355835,2.5600000000000005
1993-01-01,3419.1,6729.459,,,0.17466588793073834,0.05757522038779195,0.11709066754294639,
1993-04-01,3411.3,6808.939,6.06,3.94,0.15747149837133567,0.052262152083146995,0.10520934628818868,2.1199999999999997
1993-07-01,3442.0,6882.098,5.8,3.99,0.08690160414298331,0.048039324823756946,0.03886227931922637,1.8099999999999996
1993-10-01,3456.7,7013.738,5.34,3.84,0.060565152026508695,0.049834578268510565,0.01073057375799813,1.5
1994-04-01,3481.3,7246.931,,,0.058886151412841814,0.0768965231826213,-0.018010371769779487,
1994-07-01,3488.2,7331.075,7.34,6.19,0.046753090865442326,0.0766839003844797,-0.02993080951903737,1.1499999999999995
1996-01-01,3647.9,7868.468,,,0.08694615774261805,0.14332402706267766,-0.056377869320059615,
1996-04-01,3697.7,8032.84,6.31,5.79,0.10047320020237493,0.14530083672928762,-0.044827636526912684,0.5199999999999996
1996-07-01,3737.1,8131.408,6.74,6.15,0.10525848811072991,0.12204849197543077,-0.016790003864700864,0.5899999999999999
1996-10-01,3772.8,8259.771,6.65,6.03,0.1097449774980146,0.12667937512574912,-0.01693439762773452,0.6200000000000001
1997-01-01,3834.6,8362.655,,,0.1298506143374878,0.06280599984647584,0.06704461449101196,
1997-04-01,3877.0,8518.825,6.9,6.42,0.13236754483322621,0.060499773430069625,0.07186777140315659,0.4800000000000004
1997-07-01,3923.9,8662.823,6.45,6.02,0.147641192126583,0.06535338037397698,0.08228781175260602,0.4300000000000006
1997-10-01,3992.3,8765.907,6.04,5.75,0.17031630170316303,0.06127724364271092,0.10903905806045211,0.29000000000000004
1998-01-01,4056.2,8866.48,,,0.17844276583381746,0.06024701485353612,0.11819575098028134,
1998-04-01,4140.2,8969.699,5.62,5.55,0.19773194086845836,0.05292678274292517,0.14480515812553318,0.07000000000000028
1998-07-01,4203.8,9121.097,5.44,5.46,0.20753741418435645,0.052901230926685194,0.15463618325767126,-0.019999999999999574
1998-10-01,4307.9,9293.991,4.33,4.17,0.23499225961814107,0.06024293892235,0.17474932069579108,0.16000000000000014
1999-01-01,4403.0,9411.682,,,0.20699580580608012,0.061490241899829545,0.14550556390625058,
1999-04-01,4461.4,9526.21,5.27,5.01,0.20653379127565774,0.062043442037464036,0.1444903492381937,0.2599999999999998
1999-07-01,4535.4,9686.626,5.85,5.58,0.21361483503251177,0.06200230081973701,0.15161253421277476,0.2699999999999996
1999-10-01,4592.7,9900.169,6.0,5.73,0.21731870229007622,0.06522257230505168,0.15209612998502453,0.2699999999999996
2001-01-01,4978.3,10470.231,,,0.2982579669326657,0.11247181959611452,0.1857861473365512,
2001-10-01,5343.8,10660.465,4.55,2.82,0.3783337632189838,0.11906676422207796,0.25926699899690586,1.73
2002-01-01,5460.9,10783.5,,,0.3917021330818826,0.11323591929738996,0.27846621378449266,
2002-04-01,5502.1,10887.46,5.44,3.74,0.37817799263582397,0.09972466126588331,0.27845333136994066,1.7000000000000002
2002-07-01,5596.0,10984.04,4.85,2.88,0.3796163897243727,0.049073320349856786,0.33054306937451594,1.9699999999999998
2002-10-01,5707.1,11061.433,3.72,1.8,0.3784599777788513,0.037612618211307014,0.3408473595675443,1.9200000000000002
2003-01-01,5812.1,11174.129,,,0.38258242542461596,0.036224695136087615,0.34635773028852834,
2003-04-01,5905.5,11312.766,3.84,1.5,0.3708535481325008,0.039063840418242624,0.3317897077142582,2.34
2003-07-01,6049.1,11566.669,3.56,1.3,0.3738587326822622,0.05304323363716801,0.3208154990450942,2.26
2003-10-01,6070.0,11772.234,3.96,1.47,0.36055946563858887,0.06425939568589345,0.2963000699526954,2.49
2004-01-01,6082.1,11923.447,,,0.3410283547206423,0.06705829152321385,0.27397006319742845,
2004-04-01,6198.9,12112.815,3.91,1.65,0.3497289176301521,0.07072090061793923,0.2790080170122129,2.2600000000000002
2004-07-01,6291.1,12305.307,4.57,2.64,0.26370447743205516,0.0638591802013182,0.19984529723073696,1.9300000000000002
2004-10-01,6379.8,12527.214,4.21,2.63,0.19386953104532356,0.06413226240660852,0.12973726863871504,1.58
2005-04-01,6461.8,12922.656,4.46,3.75,0.1832848065337216,0.08380202469973663,0.09948278183398496,0.71
2005-07-01,6543.5,13142.642,4.06,3.76,0.1892731866014794,0.08501962590859335,0.10425356069288605,0.2999999999999998
2007-01-01,7118.3,14215.651,,,0.2720335954253039,0.1552455375554629,0.11678805786984103,
2007-10-01,7428.1,14715.058,4.56,4.02,0.30155420441204805,0.1746472918878852,0.12690691252416286,0.54
2008-01-01,7517.5,14706.538,,,0.2934223430429621,0.13804298435244267,0.15537935869051944,
2008-04-01,7712.5,14865.701,3.57,1.8,0.30598594530522405,0.13110446134042153,0.17488148396480252,1.7699999999999998
2008-07-01,7791.2,14898.999,4.01,2.63,0.28799325519498753,0.04807011652157178,0.23992313867341575,1.38
2008-10-01,7974.9,14608.209,3.77,1.82,0.31382207578253696,-0.007261201416943086,0.32108327719948004,1.95
2009-01-01,8289.0,14430.902,,,0.3628516466352081,-0.01874241238828611,0.3815940590234942,
2009-04-01,8391.1,14381.236,2.68,0.83,0.35364338834309317,-0.032589448691319634,0.3862328370344128,1.85
2009-07-01,8463.5,14448.882,3.55,1.05,0.34531322026354694,-0.030211224257414848,0.3755244445209618,2.5
2009-10-01,8487.9,14651.249,3.21,0.87,0.33043355591084356,0.002946288624430249,0.3274872672864133,2.34
2010-01-01,8477.7,14764.61,,,0.31197189637562306,0.023124542041793372,0.2888473543338297,
2010-04-01,8554.8,14980.193,3.89,1.05,0.3073737296553831,0.0416485064287937,0.2657252232265894,2.84
2010-07-01,8639.5,15141.607,2.96,0.63,0.2137027099166935,0.04794315574035424,0.16575955417633925,2.33
2010-10-01,8768.4,15309.474,2.54,0.42,0.18043645077476067,0.04492620390247959,0.13551024687228108,2.12
2011-04-01,9030.2,15557.539,3.46,0.8,0.20122381110741605,0.05370470334130051,0.14751910776611554,2.66
2011-07-01,9338.4,15647.68,3.22,0.5,0.21081361426256073,0.0445579706483088,0.16625564361425194,2.72
2012-10-01,10282.6,16420.419,1.64,0.25,0.31977102371906785,0.0844568215249546,0.23531420219411325,1.39
2013-01-01,10497.4,16648.189,,,0.31630490664459754,0.08744356599057546,0.22886134065402208,
2013-04-01,10600.0,16728.687,1.86,0.23,0.2788032332006274,0.07527848716946828,0.2035247460311591,1.6300000000000001
2013-07-01,10730.5,16953.838,2.5,0.34,0.27879539035406564,0.0834729493445674,0.19532244100949825,2.16
2013-10-01,10973.2,17192.019,2.66,0.33,0.29653216754297884,0.046990274730504655,0.2495418928124742,2.33
2014-01-01,11116.6,17197.738,,,0.3096996901471507,0.033009536352572866,0.27669015379457784,
2014-04-01,11263.1,17518.508,2.77,0.44,0.32855609422366916,0.04721356792675957,0.2813425262969096,2.33
2014-07-01,11437.5,17804.228,2.58,0.47,0.33696871931547223,0.05015914390594034,0.2868095754095319,2.1100000000000003
2014-10-01,11576.6,17912.079,2.42,0.53,0.33996180334510107,0.04188338786735879,0.2980784154777423,1.89
2015-01-01,11787.8,18063.529,,,0.34435016650700234,0.050343306776739816,0.2940068597302625,
2015-04-01,11936.7,18279.784,1.87,0.55,0.32186441053354287,0.0434555271487731,0.27840888338476977,1.32
2015-07-01,12048.3,18401.626,2.43,0.69,0.290188897455667,0.03355371544332053,0.2566351820123465,1.7400000000000002
2015-10-01,12205.6,18435.137,2.05,0.64,0.18701495730651785,0.02920141207505833,0.15781354523145952,1.4099999999999997
2016-01-01,12505.5,18525.933,,,0.19129498733019612,0.025598763120982637,0.16569622420921348,
2016-04-01,12707.6,18711.702,1.79,0.76,0.1988301886792454,0.02362817853865229,0.1752020101405931,1.03
2016-07-01,12889.3,18892.639,1.46,0.59,0.20118354223941104,0.026683131153736106,0.17450041108567493,0.87
2018-01-01,13882.9,20328.553,,,0.2651642182772571,0.10270691234895635,0.16245730592830077,
2018-10-01,14241.1,20917.867,3.09,2.82,0.28106615332025986,0.12911274158229968,0.15195341173796018,0.27
2019-01-01,14445.7,21111.6,,,0.28256874217577765,0.12825653166131,0.15431221051446764,
2019-04-01,14554.2,21397.938,2.49,2.33,0.27249836065573785,0.13260714927120554,0.1398912113845323,0.16000000000000014
2019-07-01,14853.1,21717.171,2.03,1.78,0.28302783200594295,0.06830874779921614,0.2147190842067268,0.24999999999999978
2019-10-01,15166.9,21933.217,1.65,1.56,0.2866607848792819,0.04853984395254085,0.23812094092674108,0.08999999999999986
2020-01-01,15416.3,21751.238,,,0.2915043521241212,0.03029794046874712,0.26120641165537406,
2020-04-01,17005.4,19958.291,0.62,0.23,0.4114356382228199,-0.06727970704466935,0.47871534526748927,0.39
2020-07-01,18297.7,21704.437,0.69,0.17,0.49912335321491774,-0.0005863562984330661,0.4997097095133508,0.5199999999999999
2020-10-01,18751.1,22087.16,0.68,0.14,0.49942825156930937,0.007018715038473289,0.4924095365308361,0.54
2021-01-01,19359.5,22680.693,,,0.5234584028455411,0.042731130982061716,0.4807272718634794,
2021-04-01,20161.5,23425.91,1.69,0.17,0.5642044176177141,0.173743282929385,0.3904611346883291,1.52
2021-07-01,20628.2,23982.379,1.48,0.25,0.48587110762160646,0.1049528260051158,0.38091828161649066,1.23
2021-10-01,21142.1,24813.6,1.48,0.27,0.4845833538139608,0.12344004389880814,0.36114330991515264,1.21
2022-04-01,21750.0,25861.292,2.39,2.44,0.5056383560505893,0.1402337662257498,0.3654045898248395,-0.04999999999999982
2022-07-01,21641.7,26336.304,2.88,2.84,0.4869728325844087,0.12423824730821553,0.3627345852761932,0.040000000000000036
2024-01-01,20773.2,28708.161,,,0.3985767280904322,0.1970522607452747,0.2015244673451575,
2024-04-01,20929.0,29147.044,4.33,4.72,0.379912836505812,0.17463987490730903,0.20527296159850295,-0.3899999999999997
2024-07-01,21084.1,29511.664,4.48,4.77,0.3676498251850313,0.14115195791455437,0.22649786727047694,-0.28999999999999915
2024-10-01,21308.1,29825.182,3.74,3.61,0.25301962905900455,0.13247409355542072,0.12054553550358382,0.13000000000000034
2025-01-01,21492.4,30042.113,,,0.17459571421544795,0.046465950918973986,0.12812976329647396,
2025-04-01,21770.6,30485.729,4.17,3.87,0.1610305528742313,0.04592867118874899,0.1151018816854823,0.2999999999999998
2025-07-01,22028.7,31098.027,4.26,3.78,0.13787546165965026,0.05375376325780867,0.08412169840184158,0.48
